Record Length,2.500000e+03,,  -0.000000186000,  -0.04000,
Sample Interval,1.000000e-10,,  -0.000000185900,  -0.04000,
Trigger Point,1.860000000000e+03,,  -0.000000185800,  -0.04000,
,,,  -0.000000185700,  -0.04000,
,,,  -0.000000185600,  -0.04000,
,,,  -0.000000185500,  -0.04000,
Source,CH1,,  -0.000000185400,  -0.04000,
Vertical Units,V,,  -0.000000185300,  -0.04000,
Vertical Scale,1.000000e+00,,  -0.000000185200,  -0.04000,
Vertical Offset,-2.000000e+00,,  -0.000000185100,  -0.04000,
Horizontal Units,s,,  -0.000000185000,  -0.04000,
Horizontal Scale,2.500000e-08,,  -0.000000184900,   0.00000,
Pt Fmt,Y,,  -0.000000184800,   0.00000,
Yzero,0.000000e+00,,  -0.000000184700,   0.00000,
Probe Atten,1.000000e+01,,  -0.000000184600,  -0.04000,
Model Number,TDS2012B,,  -0.000000184500,  -0.04000,
Serial Number,C051835,,  -0.000000184400,  -0.04000,
Firmware Version,FV:v22.01,,  -0.000000184300,  -0.04000,
,,,-00.000000184200,  -0.04000,
,,,-00.000000184100,  -0.04000,
,,,-00.000000184000,  -0.04000,
,,,-00.000000183900,  -0.04000,
,,,-00.000000183800,  -0.04000,
,,,-00.000000183700,  -0.04000,
,,,-00.000000183600,  -0.04000,
,,,-00.000000183500,  -0.04000,
,,,-00.000000183400,  -0.04000,
,,,-00.000000183300,  -0.04000,
,,,-00.000000183200,  -0.04000,
,,,-00.000000183100,  -0.04000,
,,,-00.000000183000,  -0.04000,
,,,-00.000000182900,   0.00000,
,,,-00.000000182800,   0.00000,
,,,-00.000000182700,   0.00000,
,,,-00.000000182600,   0.00000,
,,,-00.000000182500,   0.00000,
,,,-00.000000182400,   0.00000,
,,,-00.000000182300,   0.00000,
,,,-00.000000182200,   0.00000,
,,,-00.000000182100,   0.00000,
,,,-00.000000182000,   0.00000,
,,,-00.000000181900,   0.00000,
,,,-00.000000181800,   0.00000,
,,,-00.000000181700,   0.00000,
,,,-00.000000181600,  -0.04000,
,,,-00.000000181500,  -0.04000,
,,,-00.000000181400,  -0.04000,
,,,-00.000000181300,  -0.04000,
,,,-00.000000181200,  -0.04000,
,,,-00.000000181100,  -0.04000,
,,,-00.000000181000,  -0.04000,
,,,-00.000000180900,  -0.04000,
,,,-00.000000180800,  -0.04000,
,,,-00.000000180700,  -0.04000,
,,,-00.000000180600,  -0.04000,
,,,-00.000000180500,  -0.04000,
,,,-00.000000180400,  -0.04000,
,,,-00.000000180300,  -0.04000,
,,,-00.000000180200,  -0.04000,
,,,-00.000000180100,  -0.04000,
,,,-00.000000180000,  -0.04000,
,,,-00.000000179900,   0.00000,
,,,-00.000000179800,   0.00000,
,,,-00.000000179700,   0.00000,
,,,-00.000000179600,  -0.04000,
,,,-00.000000179500,  -0.04000,
,,,-00.000000179400,  -0.04000,
,,,-00.000000179300,  -0.04000,
,,,-00.000000179200,  -0.04000,
,,,-00.000000179100,  -0.04000,
,,,-00.000000179000,  -0.04000,
,,,-00.000000178900,  -0.04000,
,,,-00.000000178800,  -0.04000,
,,,-00.000000178700,  -0.04000,
,,,-00.000000178600,  -0.04000,
,,,-00.000000178500,  -0.04000,
,,,-00.000000178400,  -0.04000,
,,,-00.000000178300,  -0.04000,
,,,-00.000000178200,  -0.04000,
,,,-00.000000178100,  -0.04000,
,,,-00.000000178000,  -0.04000,
,,,-00.000000177900,   0.00000,
,,,-00.000000177800,   0.00000,
,,,-00.000000177700,   0.00000,
,,,-00.000000177600,   0.00000,
,,,-00.000000177500,   0.00000,
,,,-00.000000177400,   0.00000,
,,,-00.000000177300,   0.00000,
,,,-00.000000177200,   0.00000,
,,,-00.000000177100,   0.00000,
,,,-00.000000177000,   0.00000,
,,,-00.000000176900,   0.00000,
,,,-00.000000176800,   0.00000,
,,,-00.000000176700,   0.00000,
,,,-00.000000176600,   0.00000,
,,,-00.000000176500,   0.00000,
,,,-00.000000176400,   0.00000,
,,,-00.000000176300,   0.00000,
,,,-00.000000176200,   0.00000,
,,,-00.000000176100,   0.00000,
,,,-00.000000176000,   0.00000,
,,,-00.000000175900,   0.00000,
,,,-00.000000175800,   0.00000,
,,,-00.000000175700,  -0.04000,
,,,-00.000000175600,  -0.04000,
,,,-00.000000175500,  -0.04000,
,,,-00.000000175400,  -0.04000,
,,,-00.000000175300,  -0.04000,
,,,-00.000000175200,  -0.08000,
,,,-00.000000175100,  -0.08000,
,,,-00.000000175000,  -0.08000,
,,,-00.000000174900,  -0.08000,
,,,-00.000000174800,  -0.08000,
,,,-00.000000174700,  -0.08000,
,,,-00.000000174600,  -0.12000,
,,,-00.000000174500,  -0.12000,
,,,-00.000000174400,  -0.12000,
,,,-00.000000174300,  -0.12000,
,,,-00.000000174200,  -0.12000,
,,,-00.000000174100,  -0.12000,
,,,-00.000000174000,  -0.12000,
,,,-00.000000173900,  -0.08000,
,,,-00.000000173800,  -0.08000,
,,,-00.000000173700,  -0.08000,
,,,-00.000000173600,  -0.08000,
,,,-00.000000173500,  -0.08000,
,,,-00.000000173400,  -0.08000,
,,,-00.000000173300,  -0.08000,
,,,-00.000000173200,  -0.08000,
,,,-00.000000173100,  -0.08000,
,,,-00.000000173000,  -0.08000,
,,,-00.000000172900,  -0.04000,
,,,-00.000000172800,  -0.04000,
,,,-00.000000172700,  -0.04000,
,,,-00.000000172600,  -0.04000,
,,,-00.000000172500,  -0.04000,
,,,-00.000000172400,  -0.04000,
,,,-00.000000172300,  -0.04000,
,,,-00.000000172200,  -0.04000,
,,,-00.000000172100,  -0.04000,
,,,-00.000000172000,  -0.04000,
,,,-00.000000171900,  -0.04000,
,,,-00.000000171800,  -0.04000,
,,,-00.000000171700,  -0.04000,
,,,-00.000000171600,  -0.04000,
,,,-00.000000171500,  -0.04000,
,,,-00.000000171400,  -0.04000,
,,,-00.000000171300,  -0.04000,
